

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jun 19 14:20:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
 14668  001A50  ECB5  F027         	call	_command
 14669                           
 14670                           ;diskio.c: 344: proceed();
 14671  001A54  ECF9  F02D         	call	_proceed	;wreg free
 14672  001A58                     l10998:
 14673                           
 14674                           ;diskio.c: 346: buff = response();
 14675  001A58  ECF3  F02D         	call	_response	;wreg free
 14676  001A5C  6E29               	movwf	sdc_disk_initialize@buff^0,c
 14677                           
 14678                           ;diskio.c: 347: ocr = (buff << 1) & 0b10000000;
 14679  001A5E  5029               	movf	sdc_disk_initialize@buff^0,w,c
 14680  001A60  2429               	addwf	sdc_disk_initialize@buff^0,w,c
 14681  001A62  0B80               	andlw	128
 14682  001A64  6E26               	movwf	sdc_disk_initialize@ocr^0,c
 14683                           
 14684                           ;diskio.c: 348: count2++;
 14685  001A66  4A27               	infsnz	sdc_disk_initialize@count2^0,f,c
 14686  001A68  2A28               	incf	(sdc_disk_initialize@count2+1)^0,f,c
 14687                           
 14688                           ;diskio.c: 349: }while(ocr!=0X00 && ocr != 0x01 && count2<10);
 14689  001A6A  5026               	movf	sdc_disk_initialize@ocr^0,w,c
 14690  001A6C  B4D8               	btfsc	status,2,c
 14691  001A6E  D00B               	goto	u12370
 14692  001A70  0426               	decf	sdc_disk_initialize@ocr^0,w,c
 14693  001A72  B4D8               	btfsc	status,2,c
 14694  001A74  D008               	goto	u12370
 14695  001A76  BE28               	btfsc	(sdc_disk_initialize@count2+1)^0,7,c
 14696  001A78  D7EF               	goto	l10998
 14697  001A7A  5028               	movf	(sdc_disk_initialize@count2+1)^0,w,c
 14698  001A7C  E104               	bnz	u12370
 14699  001A7E  0E0A               	movlw	10
 14700  001A80  5C27               	subwf	sdc_disk_initialize@count2^0,w,c
 14701  001A82  A0D8               	btfss	status,0,c
 14702  001A84  D7E9               	goto	l10998
 14703  001A86                     u12370:
 14704                           
 14705                           ;diskio.c: 350: }while(ocr != 0X00 && ocr !=0x01);
 14706  001A86  5026               	movf	sdc_disk_initialize@ocr^0,w,c
 14707  001A88  B4D8               	btfsc	status,2,c
 14708  001A8A  D003               	goto	u12390
 14709  001A8C  0426               	decf	sdc_disk_initialize@ocr^0,w,c
 14710  001A8E  A4D8               	btfss	status,2,c
 14711  001A90  D78D               	goto	u12310
 14712  001A92                     u12390:
 14713                           
 14714                           ;diskio.c: 355: _delay((unsigned long)((1)*(48000000/4000.0)));
 14715  001A92  0E10               	movlw	16
 14716  001A94  6E1D               	movwf	??_sdc_disk_initialize^0,c
 14717  001A96  0E94               	movlw	148
 14718  001A98                     u16727:
 14719  001A98  2EE8               	decfsz	wreg,f,c
 14720  001A9A  D7FE               	bra	u16727
 14721  001A9C  2E1D               	decfsz	??_sdc_disk_initialize^0,f,c
 14722  001A9E  D7FC               	bra	u16727
 14723  001AA0  D000               	nop2	
 14724                           
 14725                           ;diskio.c: 356: stat = 0X00;
 14726  001AA2  0E00               	movlw	0
 14727  001AA4  6E20               	movwf	sdc_disk_initialize@stat^0,c
 14728                           
 14729                           ;diskio.c: 358: if(!ocr)
 14730  001AA6  5026               	movf	sdc_disk_initialize@ocr^0,w,c
 14731  001AA8  A4D8               	btfss	status,2,c
 14732  001AAA  D0A6               	goto	u12490
 14733                           
 14734                           ;diskio.c: 359: {;diskio.c: 361: dummy_clocks(10);
 14735  001AAC  0E0A               	movlw	10
 14736  001AAE  ECD1  F02A         	call	_dummy_clocks
 14737                           
 14738                           ;diskio.c: 362: command(0x50, 0x00000200,0XFF);
 14739  001AB2  0E00               	movlw	0
 14740  001AB4  6E0F               	movwf	command@arg^0,c
 14741  001AB6  0E02               	movlw	2
 14742  001AB8  6E10               	movwf	(command@arg+1)^0,c
 14743  001ABA  0E00               	movlw	0
 14744  001ABC  6E11               	movwf	(command@arg+2)^0,c
 14745  001ABE  0E00               	movlw	0
 14746  001AC0  6E12               	movwf	(command@arg+3)^0,c
 14747  001AC2  0EFF               	movlw	255
 14748  001AC4  6E13               	movwf	command@CRC^0,c
 14749  001AC6  0E50               	movlw	80
 14750  001AC8  ECB5  F027         	call	_command
 14751                           
 14752                           ;diskio.c: 363: proceed();
 14753  001ACC  ECF9  F02D         	call	_proceed	;wreg free
 14754  001AD0                     
 14755                           ;diskio.c: 367: buff = response();
 14756  001AD0  ECF3  F02D         	call	_response	;wreg free
 14757  001AD4  6E29               	movwf	sdc_disk_initialize@buff^0,c
 14758                           
 14759                           ;diskio.c: 368: }while(buff!=0X00);
 14760  001AD6  5029               	movf	sdc_disk_initialize@buff^0,w,c
 14761  001AD8  B4D8               	btfsc	status,2,c
 14762  001ADA  D08E               	goto	u12490
 14763  001ADC  D7F9               	goto	l11026
 14764  001ADE                     l11032:
 14765                           
 14766                           ;diskio.c: 373: else;diskio.c: 374: {;diskio.c: 376: count2 = 0;
 14767  001ADE  0E00               	movlw	0
 14768  001AE0  6E28               	movwf	(sdc_disk_initialize@count2+1)^0,c
 14769  001AE2  0E00               	movlw	0
 14770  001AE4  6E27               	movwf	sdc_disk_initialize@count2^0,c
 14771                           
 14772                           ;diskio.c: 378: dummy_clocks(1);
 14773  001AE6  0E01               	movlw	1
 14774  001AE8  ECD1  F02A         	call	_dummy_clocks
 14775                           
 14776                           ;diskio.c: 379: command(0X69, 0X00000000, 0XFF);
 14777  001AEC  0E00               	movlw	0
 14778  001AEE  6E0F               	movwf	command@arg^0,c
 14779  001AF0  0E00               	movlw	0
 14780  001AF2  6E10               	movwf	(command@arg+1)^0,c
 14781  001AF4  0E00               	movlw	0
 14782  001AF6  6E11               	movwf	(command@arg+2)^0,c
 14783  001AF8  0E00               	movlw	0
 14784  001AFA  6E12               	movwf	(command@arg+3)^0,c
 14785  001AFC  0EFF               	movlw	255
 14786  001AFE  6E13               	movwf	command@CRC^0,c
 14787  001B00  0E69               	movlw	105
 14788  001B02  ECB5  F027         	call	_command
 14789                           
 14790                           ;diskio.c: 380: proceed();
 14791  001B06  ECF9  F02D         	call	_proceed	;wreg free
 14792  001B0A                     l11042:
 14793                           
 14794                           ;diskio.c: 382: buff = response();
 14795  001B0A  ECF3  F02D         	call	_response	;wreg free
 14796  001B0E  6E29               	movwf	sdc_disk_initialize@buff^0,c
 14797                           
 14798                           ;diskio.c: 383: count2++;
 14799  001B10  4A27               	infsnz	sdc_disk_initialize@count2^0,f,c
 14800  001B12  2A28               	incf	(sdc_disk_initialize@count2+1)^0,f,c
 14801                           
 14802                           ;diskio.c: 384: if(buff==0x00)
 14803  001B14  5029               	movf	sdc_disk_initialize@buff^0,w,c
 14804  001B16  A4D8               	btfss	status,2,c
 14805  001B18  D00B               	goto	l11052
 14806                           
 14807                           ;diskio.c: 385: {;diskio.c: 386: posicao_cursor_lcd(1,0);
 14808  001B1A  0E00               	movlw	0
 14809  001B1C  6E0D               	movwf	posicao_cursor_lcd@coluna^0,c
 14810  001B1E  0E01               	movlw	1
 14811  001B20  EC58  F027         	call	_posicao_cursor_lcd
 14812                           
 14813                           ;diskio.c: 387: escreve_frase_ram_lcd("SD VER. 1");
 14814  001B24  0E1E               	movlw	low STR_3
 14815  001B26  6E0D               	movwf	escreve_frase_ram_lcd@buffer^0,c
 14816  001B28  0E62               	movlw	high STR_3
 14817  001B2A  6E0E               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
 14818  001B2C  ECBA  F028         	call	_escreve_frase_ram_lcd	;wreg free
 14819  001B30                     l11052:
 14820                           
 14821                           ;diskio.c: 388: };diskio.c: 389: _delay((unsigned long)((1)*(48000000/4000.0)));
 14822  001B30  0E10               	movlw	16
 14823  001B32  6E1D               	movwf	??_sdc_disk_initialize^0,c
 14824  001B34  0E94               	movlw	148
 14825  001B36                     u16737:
 14826  001B36  2EE8               	decfsz	wreg,f,c
 14827  001B38  D7FE               	bra	u16737
 14828  001B3A  2E1D               	decfsz	??_sdc_disk_initialize^0,f,c
 14829  001B3C  D7FC               	bra	u16737
 14830  001B3E  D000               	nop2	
 14831                           
 14832                           ;diskio.c: 390: }while(buff!=0X00 && count2<10000);
 14833  001B40  5029               	movf	sdc_disk_initialize@buff^0,w,c
 14834  001B42  B4D8               	btfsc	status,2,c
 14835  001B44  D008               	goto	u12440
 14836  001B46  BE28               	btfsc	(sdc_disk_initialize@count2+1)^0,7,c
 14837  001B48  D7E0               	goto	l11042
 14838  001B4A  0E10               	movlw	16
 14839  001B4C  5C27               	subwf	sdc_disk_initialize@count2^0,w,c
 14840  001B4E  0E27               	movlw	39
 14841  001B50  5828               	subwfb	(sdc_disk_initialize@count2+1)^0,w,c
 14842  001B52  A0D8               	btfss	status,0,c
 14843  001B54  D7DA               	goto	l11042
 14844  001B56                     u12440:
 14845                           
 14846                           ;diskio.c: 393: if(count2==10)
 14847  001B56  0E0A               	movlw	10
 14848  001B58  1827               	xorwf	sdc_disk_initialize@count2^0,w,c
 14849  001B5A  1028               	iorwf	(sdc_disk_initialize@count2+1)^0,w,c
 14850  001B5C  A4D8               	btfss	status,2,c
 14851  001B5E  D034               	goto	u12480
 14852                           
 14853                           ;diskio.c: 394: {;diskio.c: 395: count2 = 0;
 14854  001B60  0E00               	movlw	0
 14855  001B62  6E28               	movwf	(sdc_disk_initialize@count2+1)^0,c
 14856  001B64  0E00               	movlw	0
 14857  001B66  6E27               	movwf	sdc_disk_initialize@count2^0,c
 14858                           
 14859                           ;diskio.c: 396: dummy_clocks(10);
 14860  001B68  0E0A               	movlw	10
 14861  001B6A  ECD1  F02A         	call	_dummy_clocks
 14862                           
 14863                           ;diskio.c: 397: command(0X41, 0X00000000, 0XFF);
 14864  001B6E  0E00               	movlw	0
 14865  001B70  6E0F               	movwf	command@arg^0,c
 14866  001B72  0E00               	movlw	0
 14867  001B74  6E10               	movwf	(command@arg+1)^0,c
 14868  001B76  0E00               	movlw	0
 14869  001B78  6E11               	movwf	(command@arg+2)^0,c
 14870  001B7A  0E00               	movlw	0
 14871  001B7C  6E12               	movwf	(command@arg+3)^0,c
 14872  001B7E  0EFF               	movlw	255
 14873  001B80  6E13               	movwf	command@CRC^0,c
 14874  001B82  0E41               	movlw	65
 14875  001B84  ECB5  F027         	call	_command
 14876                           
 14877                           ;diskio.c: 398: proceed();
 14878  001B88  ECF9  F02D         	call	_proceed	;wreg free
 14879  001B8C                     l11068:
 14880                           
 14881                           ;diskio.c: 400: buff = response();
 14882  001B8C  ECF3  F02D         	call	_response	;wreg free
 14883  001B90  6E29               	movwf	sdc_disk_initialize@buff^0,c
 14884                           
 14885                           ;diskio.c: 401: count2++;
 14886  001B92  4A27               	infsnz	sdc_disk_initialize@count2^0,f,c
 14887  001B94  2A28               	incf	(sdc_disk_initialize@count2+1)^0,f,c
 14888                           
 14889                           ;diskio.c: 402: if(buff==0x00)
 14890  001B96  5029               	movf	sdc_disk_initialize@buff^0,w,c
 14891  001B98  A4D8               	btfss	status,2,c
 14892  001B9A  D00B               	goto	l11078
 14893                           
 14894                           ;diskio.c: 403: {;diskio.c: 404: posicao_cursor_lcd(1,0);
 14895  001B9C  0E00               	movlw	0
 14896  001B9E  6E0D               	movwf	posicao_cursor_lcd@coluna^0,c
 14897  001BA0  0E01               	movlw	1
 14898  001BA2  EC58  F027         	call	_posicao_cursor_lcd
 14899                           
 14900                           ;diskio.c: 405: escreve_frase_ram_lcd("MMC Ver. 3");
 14901  001BA6  0EE0               	movlw	low STR_4
 14902  001BA8  6E0D               	movwf	escreve_frase_ram_lcd@buffer^0,c
 14903  001BAA  0E61               	movlw	high STR_4
 14904  001BAC  6E0E               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
 14905  001BAE  ECBA  F028         	call	_escreve_frase_ram_lcd	;wreg free
 14906  001BB2                     l11078:
 14907                           
 14908                           ;diskio.c: 406: };diskio.c: 408: }while(buff!=0X00 && count2<10000);
 14909  001BB2  5029               	movf	sdc_disk_initialize@buff^0,w,c
 14910  001BB4  B4D8               	btfsc	status,2,c
 14911  001BB6  D008               	goto	u12480
 14912  001BB8  BE28               	btfsc	(sdc_disk_initialize@count2+1)^0,7,c
